plot_id,date,obs_period,LAI,plot_type,quad_id,month,season,air_temp,soil_moist
evg1,4/11/2023,8,4.67,evg,c,4,late,30.11710526,0.129989474
evg5,4/10/2023,8,4.62,evg,q2,4,late,29.06436012,0.100964286
evg1,4/11/2023,8,4.39,evg,q1,4,late,29.51203209,0.138368984
evg3,4/10/2023,8,4.36,evg,c,4,late,29.71577381,0.149440476
evg1,4/11/2023,8,4.18,evg,q3,4,late,30.87533422,0.134395722
evg2,4/11/2023,8,4.13,evg,c,4,late,30.65210459,0.102918367
evg2,4/11/2023,8,4.11,evg,q2,4,late,30.90433673,0.11605102
evg3,4/10/2023,8,3.8,evg,q4,4,late,29.53162202,0.089636905
evg2,4/11/2023,8,3.66,evg,q3,4,late,31.71269133,0.137923469
evg2,4/11/2023,8,3.57,evg,q1,4,late,31.42570153,0.134346939
evg2,4/11/2023,8,3.48,evg,q4,4,late,31.11479592,0.115397959
evg3,4/10/2023,8,3.44,evg,q1,4,late,30.27046131,0.137369048
evg4,4/11/2023,8,3.15,evg,q1,4,late,31.89413265,0.118469388
evg1,4/11/2023,8,3.09,evg,q4,4,late,31.41335979,0.120386243
evg4,4/11/2023,8,2.79,evg,q2,4,late,31.04336735,0.117362245
evg1,4/11/2023,8,2.74,evg,q2,4,late,29.97025401,0.150545455
evg5,4/10/2023,8,2.53,evg,c,4,late,NA,NA
evg4,4/11/2023,8,2.14,evg,q3,4,late,NA,NA
evg4,4/11/2023,8,2.13,evg,c,4,late,32.31313776,0.106357143
ddf6,4/11/2023,8,1.88,ddf,q4,4,late,33.93611111,0.178738889
ddf2,4/11/2023,8,1.79,ddf,q4,4,late,33.58175676,0.161227027
ddf3,4/10/2023,8,1.58,ddf,q1,4,late,34.62090774,0.144529762
ddf2,4/11/2023,8,1.56,ddf,q1,4,late,33.50614754,0.201415301
ddf2,4/11/2023,8,1.5,ddf,q2,4,late,34.57506793,0.206521739
ddf3,4/10/2023,8,1.47,ddf,q2,4,late,35.33928571,0.107547619
ddf3,4/10/2023,8,1.41,ddf,q3,4,late,33.60602679,0.133327381
ddf2,4/11/2023,8,1.36,ddf,c,4,late,33.83491848,0.115342391
evg4,4/11/2023,8,1.32,evg,q4,4,late,32.19642857,0.09222449
ddf4,4/10/2023,8,1.23,ddf,q2,4,late,34.67522321,0.117244048
ddf4,4/10/2023,8,1.12,ddf,c,4,late,33.18637725,0.07894012
ddf3,4/10/2023,8,1.06,ddf,c,4,late,NA,NA
ddf4,4/10/2023,8,1.01,ddf,q3,4,late,34.97767857,0.114720238
ddf3,4/10/2023,8,0.92,ddf,q4,4,late,33.05877976,0.14089881
ddf5,4/10/2023,8,0.89,ddf,q2,4,late,34.81893939,0.129672727
ddf5,4/10/2023,8,0.88,ddf,q3,4,late,32.87766768,0.097158537
ddf5,4/10/2023,8,0.74,ddf,c,4,late,NA,NA
ddf6,4/11/2023,8,0.73,ddf,q2,4,late,35.28506944,0.1072
ddf4,4/10/2023,8,0.69,ddf,q4,4,late,35.61235119,0.095238095
ddf5,4/10/2023,8,0.68,ddf,q4,4,late,33.21265244,0.126304878
ddf4,4/10/2023,8,0.67,ddf,q1,4,late,35.96875,0.117196429
ddf6,4/11/2023,8,0.64,ddf,c,4,late,34.31944444,0.126422222
ddf5,4/10/2023,8,NA,ddf,q1,4,late,33.50909091,0.091406061
ddf2,4/11/2023,8,NA,ddf,q3,4,late,34.35394022,0.198706522
ddf6,4/11/2023,8,NA,ddf,q1,4,late,34.78211326,0.06601105
ddf6,4/11/2023,8,NA,ddf,q3,4,late,34.20347222,0.150294444
